updated_data_24-09-2025_all_bvftd_buffer0_emparejado_GLOBAL_additive

=== PARAMETROS DE EJECUCION ===
Files Input: 1
Ref Name: updated_data_24-09-2025_all_bvftd_buffer0_emparejado
Variables: ('demo_age', 'demo_sex', 'cog_ed')
Types: ('continua', 'categorica', 'continua')
Min_p: 0.2
Max_cand: 20
N_jobs: 5
Place Column: demo_place

=== ESTADO ESTADISTICO PRE/POST ===
Init Counts: {'CN': 122, 'AD': 122, 'FTD': 122}
PRE Global P:   {'demo_age': 0.9946, 'demo_sex': 0.9891, 'cog_ed': 0.9966}
PRE Pairwise P: {'demo_age': 0.9245, 'demo_sex': 1.0, 'cog_ed': 0.9317}
----------------------------------------
Final Counts: {'CN': 404, 'AD': 404, 'FTD': 122}
POST Global P:   {'demo_age': 0.3045, 'demo_sex': 0.3536, 'cog_ed': 0.7486}
POST Pairwise P: {'demo_age': 0.2009, 'demo_sex': 0.2108, 'cog_ed': 0.5153}
Iterations: 282

=== HISTORIAL PASO A PASO ===
Format: Iter | +IDs | Global_P_Values | Min_Pairwise_P_Values | Delta_Score
Iter 000: +AD=1449 +CN=1534 | glob=['0.999', '0.998', '0.999'] | pair=['0.964', '1.0', '0.971'] | delta=0.1280
Iter 187: +AD=33 +CN=275 | glob=['0.999', '0.964', '0.997'] | pair=['0.959', '0.885', '0.942'] | delta=-0.0682
Iter 188: +AD=1265 +CN=1137 | glob=['1.0', '0.954', '1.0'] | pair=['0.987', '0.86', '0.987'] | delta=0.0531
Iter 189: +AD=1473 +CN=1528 | glob=['1.0', '0.944', '1.0'] | pair=['0.998', '0.836', '1.0'] | delta=-0.0202
Iter 190: +AD=1747 +CN=321 | glob=['0.999', '0.941', '1.0'] | pair=['0.972', '0.812', '0.998'] | delta=-0.0772
Iter 191: +AD=688 +CN=709 | glob=['0.997', '0.943', '1.0'] | pair=['0.951', '0.834', '1.0'] | delta=0.0128
Iter 192: +AD=1474 +CN=1646 | glob=['1.0', '0.932', '1.0'] | pair=['0.983', '0.81', '0.987'] | delta=-0.0232
Iter 193: +AD=77 +CN=262 | glob=['0.997', '0.943', '0.999'] | pair=['0.944', '0.832', '0.974'] | delta=-0.0193
Iter 194: +AD=1199 +CN=1091 | glob=['0.999', '0.932', '1.0'] | pair=['0.958', '0.808', '0.998'] | delta=-0.0008
Iter 195: +AD=1643 +CN=1618 | glob=['0.999', '0.92', '1.0'] | pair=['0.974', '0.785', '0.989'] | delta=-0.0444
Iter 196: +AD=445 +CN=374 | glob=['0.998', '0.931', '0.996'] | pair=['0.955', '0.807', '0.936'] | delta=-0.0452
Iter 197: +AD=1598 +CN=1410 | glob=['0.999', '0.919', '1.0'] | pair=['0.973', '0.783', '0.984'] | delta=0.0407
Iter 198: +AD=1444 +CN=1311 | glob=['0.999', '0.906', '1.0'] | pair=['0.967', '0.76', '0.994'] | delta=-0.0534
Iter 199: +AD=1735 +CN=1820 | glob=['0.993', '0.918', '0.999'] | pair=['0.911', '0.782', '0.974'] | delta=-0.0492
Iter 200: +AD=1069 +CN=1451 | glob=['0.998', '0.906', '1.0'] | pair=['0.963', '0.759', '0.991'] | delta=0.0438
Iter 201: +AD=1336 +CN=1177 | glob=['1.0', '0.892', '1.0'] | pair=['0.978', '0.736', '0.992'] | delta=-0.0360
Iter 202: +AD=1409 +CN=1609 | glob=['0.998', '0.889', '1.0'] | pair=['0.953', '0.714', '0.999'] | delta=-0.0704
Iter 203: +AD=1004 +CN=613 | glob=['0.996', '0.892', '1.0'] | pair=['0.937', '0.735', '0.997'] | delta=0.0170
Iter 204: +AD=1042 +CN=1659 | glob=['0.998', '0.889', '0.999'] | pair=['0.945', '0.713', '0.963'] | delta=-0.0763
Iter 205: +AD=276 +CN=137 | glob=['0.997', '0.891', '1.0'] | pair=['0.937', '0.734', '0.985'] | delta=0.0618
Iter 206: +AD=1077 +CN=1225 | glob=['0.997', '0.878', '1.0'] | pair=['0.942', '0.712', '0.994'] | delta=-0.0430
Iter 207: +AD=387 +CN=410 | glob=['0.996', '0.863', '1.0'] | pair=['0.942', '0.69', '0.987'] | delta=-0.0727
Iter 208: +AD=1217 +CN=1622 | glob=['0.997', '0.848', '1.0'] | pair=['0.939', '0.669', '0.988'] | delta=-0.0676
Iter 209: +AD=1701 +CN=1771 | glob=['0.993', '0.863', '0.995'] | pair=['0.908', '0.689', '0.924'] | delta=-0.0673
Iter 210: +AD=1454 +CN=1644 | glob=['0.997', '0.848', '1.0'] | pair=['0.944', '0.668', '0.994'] | delta=0.0906
Iter 211: +AD=974 +CN=504 | glob=['0.995', '0.845', '1.0'] | pair=['0.922', '0.647', '0.999'] | delta=-0.0727
Iter 212: +AD=1647 +CN=1642 | glob=['0.991', '0.847', '1.0'] | pair=['0.896', '0.667', '0.999'] | delta=0.0067
Iter 213: +AD=969 +CN=739 | glob=['0.988', '0.845', '1.0'] | pair=['0.88', '0.647', '0.989'] | delta=-0.0864
Iter 214: +AD=423 +CN=416 | glob=['0.986', '0.847', '1.0'] | pair=['0.875', '0.667', '0.977'] | delta=0.0212
Iter 215: +AD=1522 +CN=1547 | glob=['0.982', '0.844', '1.0'] | pair=['0.862', '0.646', '0.998'] | delta=-0.0451
Iter 216: +AD=1031 +CN=680 | glob=['0.979', '0.847', '1.0'] | pair=['0.841', '0.666', '0.994'] | delta=0.0078
Iter 217: +AD=1657 +CN=1631 | glob=['0.979', '0.832', '1.0'] | pair=['0.838', '0.645', '0.989'] | delta=-0.0782
Iter 218: +AD=1734 +CN=1796 | glob=['0.959', '0.846', '0.997'] | pair=['0.806', '0.665', '0.944'] | delta=-0.0695
Iter 219: +AD=1475 +CN=1114 | glob=['0.955', '0.831', '1.0'] | pair=['0.801', '0.645', '0.997'] | delta=-0.0059
Iter 220: +AD=541 +CN=982 | glob=['0.95', '0.829', '1.0'] | pair=['0.778', '0.625', '0.995'] | delta=-0.0960
Iter 221: +AD=360 +CN=407 | glob=['0.954', '0.831', '0.999'] | pair=['0.771', '0.644', '0.963'] | delta=-0.0003
Iter 222: +AD=1126 +CN=1211 | glob=['0.943', '0.816', '1.0'] | pair=['0.763', '0.624', '0.994'] | delta=-0.0533
Iter 223: +AD=134 +CN=176 | glob=['0.942', '0.8', '1.0'] | pair=['0.751', '0.605', '0.994'] | delta=-0.0949
Iter 224: +AD=97 +CN=36 | glob=['0.938', '0.798', '1.0'] | pair=['0.734', '0.586', '0.985'] | delta=-0.0988
Iter 225: +AD=1427 +CN=1272 | glob=['0.924', '0.8', '1.0'] | pair=['0.722', '0.604', '0.981'] | delta=0.0071
Iter 226: +AD=1161 +CN=1615 | glob=['0.921', '0.798', '1.0'] | pair=['0.706', '0.585', '0.993'] | delta=-0.0725
Iter 227: +AD=475 +CN=993 | glob=['0.911', '0.8', '1.0'] | pair=['0.685', '0.604', '0.986'] | delta=-0.0109
Iter 228: +AD=1604 +CN=1156 | glob=['0.901', '0.784', '1.0'] | pair=['0.682', '0.585', '0.994'] | delta=-0.0833
Iter 229: +AD=1716 +CN=1783 | glob=['0.897', '0.768', '1.0'] | pair=['0.669', '0.566', '0.999'] | delta=-0.1032
Iter 230: +AD=0 +CN=285 | glob=['0.881', '0.784', '0.993'] | pair=['0.646', '0.585', '0.908'] | delta=-0.1151
Iter 231: +AD=1330 +CN=1267 | glob=['0.872', '0.768', '0.999'] | pair=['0.637', '0.566', '0.97'] | delta=-0.0126
Iter 232: +AD=1509 +CN=1617 | glob=['0.873', '0.752', '1.0'] | pair=['0.629', '0.548', '0.986'] | delta=-0.0751
Iter 233: +AD=386 +CN=338 | glob=['0.861', '0.735', '1.0'] | pair=['0.62', '0.53', '0.998'] | delta=-0.1039
Iter 234: +AD=153 +CN=232 | glob=['0.861', '0.719', '1.0'] | pair=['0.611', '0.513', '0.982'] | delta=-0.1248
Iter 235: +AD=1596 +CN=1625 | glob=['0.859', '0.702', '1.0'] | pair=['0.603', '0.496', '0.988'] | delta=-0.1009
Iter 236: +AD=67 +CN=188 | glob=['0.864', '0.686', '0.999'] | pair=['0.598', '0.48', '0.965'] | delta=-0.1226
Iter 237: +AD=538 +CN=1013 | glob=['0.85', '0.684', '0.999'] | pair=['0.577', '0.463', '0.975'] | delta=-0.1212
Iter 238: +AD=1035 +CN=1276 | glob=['0.847', '0.686', '0.996'] | pair=['0.578', '0.48', '0.932'] | delta=0.0026
Iter 239: +AD=348 +CN=379 | glob=['0.837', '0.669', '0.997'] | pair=['0.567', '0.464', '0.947'] | delta=-0.1126
Iter 240: +AD=737 +CN=807 | glob=['0.825', '0.668', '0.998'] | pair=['0.549', '0.448', '0.95'] | delta=-0.1270
Iter 241: +AD=336 +CN=420 | glob=['0.808', '0.67', '0.999'] | pair=['0.531', '0.464', '0.965'] | delta=0.0131
Iter 242: +AD=138 +CN=81 | glob=['0.792', '0.668', '0.999'] | pair=['0.516', '0.448', '0.976'] | delta=-0.1214
Iter 243: +AD=1051 +CN=1637 | glob=['0.766', '0.671', '1.0'] | pair=['0.498', '0.464', '0.987'] | delta=-0.0152
Iter 244: +AD=667 +CN=530 | glob=['0.752', '0.669', '1.0'] | pair=['0.48', '0.449', '0.994'] | delta=-0.1409
Iter 245: +AD=1592 +CN=1163 | glob=['0.74', '0.671', '0.996'] | pair=['0.48', '0.465', '0.94'] | delta=-0.0245
Iter 246: +AD=683 +CN=867 | glob=['0.723', '0.669', '0.999'] | pair=['0.462', '0.449', '0.96'] | delta=-0.1279
Iter 247: +AD=1635 +CN=1612 | glob=['0.708', '0.672', '0.999'] | pair=['0.446', '0.465', '0.971'] | delta=-0.0062
Iter 248: +AD=1148 +CN=1157 | glob=['0.699', '0.655', '0.999'] | pair=['0.437', '0.449', '0.976'] | delta=-0.1394
Iter 249: +AD=1388 +CN=1481 | glob=['0.704', '0.639', '0.998'] | pair=['0.44', '0.434', '0.947'] | delta=-0.1172
Iter 250: +AD=363 +CN=443 | glob=['0.702', '0.623', '0.994'] | pair=['0.442', '0.42', '0.92'] | delta=-0.1348
Iter 251: +AD=1423 +CN=1542 | glob=['0.702', '0.606', '0.989'] | pair=['0.444', '0.405', '0.885'] | delta=-0.1501
Iter 252: +AD=591 +CN=485 | glob=['0.694', '0.605', '0.985'] | pair=['0.431', '0.391', '0.875'] | delta=-0.1631
Iter 253: +AD=1108 +CN=1425 | glob=['0.669', '0.607', '0.985'] | pair=['0.414', '0.406', '0.886'] | delta=-0.0246
Iter 254: +AD=1756 +CN=322 | glob=['0.662', '0.591', '0.988'] | pair=['0.401', '0.392', '0.892'] | delta=-0.1698
Iter 255: +AD=1003 +CN=914 | glob=['0.648', '0.59', '0.989'] | pair=['0.388', '0.378', '0.883'] | delta=-0.1808
Iter 256: +AD=352 +CN=388 | glob=['0.633', '0.592', '0.98'] | pair=['0.382', '0.392', '0.857'] | delta=-0.0313
Iter 257: +AD=1441 +CN=1488 | glob=['0.613', '0.576', '0.983'] | pair=['0.371', '0.379', '0.875'] | delta=-0.1832
Iter 258: +AD=1699 +CN=329 | glob=['0.604', '0.56', '0.987'] | pair=['0.359', '0.366', '0.878'] | delta=-0.1992
Iter 259: +AD=1493 +CN=1653 | glob=['0.598', '0.545', '0.98'] | pair=['0.36', '0.353', '0.844'] | delta=-0.1929
Iter 260: +AD=88 +CN=149 | glob=['0.584', '0.544', '0.971'] | pair=['0.351', '0.34', '0.827'] | delta=-0.2137
Iter 261: +AD=1297 +CN=1525 | glob=['0.566', '0.546', '0.962'] | pair=['0.345', '0.353', '0.794'] | delta=-0.0467
Iter 262: +AD=1511 +CN=1688 | glob=['0.547', '0.53', '0.965'] | pair=['0.335', '0.341', '0.812'] | delta=-0.2113
Iter 263: +AD=1072 +CN=1649 | glob=['0.53', '0.515', '0.965'] | pair=['0.327', '0.329', '0.823'] | delta=-0.2279
Iter 264: +AD=474 +CN=884 | glob=['0.52', '0.514', '0.96'] | pair=['0.319', '0.317', '0.794'] | delta=-0.2410
Iter 265: +AD=1501 +CN=1672 | glob=['0.504', '0.516', '0.938'] | pair=['0.312', '0.33', '0.766'] | delta=-0.0699
Iter 266: +AD=1544 +CN=1118 | glob=['0.475', '0.501', '0.948'] | pair=['0.303', '0.318', '0.784'] | delta=-0.2676
Iter 267: +AD=1540 +CN=1134 | glob=['0.454', '0.486', '0.944'] | pair=['0.298', '0.306', '0.779'] | delta=-0.2867
Iter 268: +AD=51 +CN=206 | glob=['0.444', '0.471', '0.947'] | pair=['0.286', '0.295', '0.781'] | delta=-0.3027
Iter 269: +AD=1251 +CN=1628 | glob=['0.424', '0.457', '0.949'] | pair=['0.279', '0.284', '0.787'] | delta=-0.3213
Iter 270: +AD=697 +CN=950 | glob=['0.411', '0.457', '0.944'] | pair=['0.271', '0.274', '0.763'] | delta=-0.3409
Iter 271: +AD=1367 +CN=1553 | glob=['0.391', '0.458', '0.919'] | pair=['0.258', '0.285', '0.728'] | delta=-0.2007
Iter 272: +AD=1026 +CN=771 | glob=['0.388', '0.444', '0.926'] | pair=['0.252', '0.275', '0.734'] | delta=-0.2766
Iter 273: +AD=159 +CN=1 | glob=['0.388', '0.43', '0.901'] | pair=['0.248', '0.265', '0.687'] | delta=-0.4045
Iter 274: +AD=1282 +CN=1107 | glob=['0.376', '0.417', '0.866'] | pair=['0.248', '0.255', '0.647'] | delta=-0.3929
Iter 275: +AD=155 +CN=223 | glob=['0.373', '0.403', '0.858'] | pair=['0.239', '0.245', '0.646'] | delta=-0.4729
Iter 276: +AD=1060 +CN=1082 | glob=['0.356', '0.39', '0.834'] | pair=['0.237', '0.236', '0.621'] | delta=-0.5070
Iter 277: +AD=961 +CN=819 | glob=['0.346', '0.39', '0.811'] | pair=['0.23', '0.227', '0.585'] | delta=-0.6117
Iter 278: +AD=335 +CN=409 | glob=['0.321', '0.392', '0.798'] | pair=['0.208', '0.237', '0.58'] | delta=-0.5677
Iter 279: +AD=542 +CN=1010 | glob=['0.32', '0.379', '0.782'] | pair=['0.214', '0.228', '0.565'] | delta=0.4450
Iter 280: +AD=41 +CN=283 | glob=['0.314', '0.366', '0.763'] | pair=['0.207', '0.219', '0.543'] | delta=-1.0020
Iter 281: +AD=46 +CN=73 | glob=['0.305', '0.354', '0.749'] | pair=['0.201', '0.211', '0.515'] | delta=-1.5798
